/data/js-variants/multee
15
tape is testing ./Variants/deep-equal/variant15/deep-equal
/data/js-variants/multee
************* npm unlink module *************

removed 1 package, and audited 947 packages in 7s

73 packages are looking for funding
  run `npm fund` for details

50 vulnerabilities (5 low, 22 moderate, 18 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 512ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 402ms

1 package is looking for funding
  run `npm fund` for details

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 948 packages in 3s

74 packages are looking for funding
  run `npm fund` for details

50 vulnerabilities (5 low, 22 moderate, 18 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> tape@5.5.3 pretest
> npm run lint


> tape@5.5.3 prelint
> npm-run-posix-or-windows eclint


> tape@5.5.3 eclint
> FILES="$(npm run --silent prelint:files)" eclint check "${FILES:=package.json}"


> tape@5.5.3 lint
> eslint --ext .js,.cjs,.mjs . bin/*


/data/js-variants/multee/Clients/deep-equal/tape/bin/tape
   9:28  warning  Expected object keys to be in natural insensitive ascending order. 'i' should be before 'r'             sort-keys
  135:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  139:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  141:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  145:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  147:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  151:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  153:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  157:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  159:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  163:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  165:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  169:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  171:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  175:17  warning  Expected object keys to be in natural insensitive ascending order. 'error' should be before 'files'    sort-keys
  177:17  warning  Expected object keys to be in natural insensitive ascending order. 'exitCode' should be before 'mode'  sort-keys
  191:1   warning  Expected a function expression                                                                         func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/no_only.js
  38:44  warning  Expected object keys to be in natural insensitive ascending order. 'NODE_TAPE_NO_ONLY_TEST' should be before 'PATH'  sort-keys
  55:44  warning  Expected object keys to be in natural insensitive ascending order. 'NODE_TAPE_NO_ONLY_TEST' should be before 'PATH'  sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/not-deep-equal-failure.js
   47:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
   48:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
   55:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
   57:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
   59:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
   60:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
   63:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys
  109:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  110:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  117:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  119:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  121:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  122:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  125:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys
  171:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  172:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  179:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  181:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  183:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  184:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  187:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/not-equal-failure.js
  45:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  46:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  53:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  55:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  57:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  58:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  61:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'stack'           sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/objectModeWithComment.js
  24:17  warning  Expected object keys to be in natural insensitive ascending order. 'name' should be before 'type'  sort-keys
  25:17  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'name'    sort-keys
  30:28  warning  Expected object keys to be in natural insensitive ascending order. 'test' should be before 'type'  sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/onFailure.js
  11:5  warning  Expected object keys to be in natural insensitive ascending order. 'emit' should be before 'removeListener'  sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/only-twice.js
  19:9  warning  Expected object keys to be in natural insensitive ascending order. 'message' should be before 'name'  sort-keys

/data/js-variants/multee/Clients/deep-equal/tape/test/require.js
  30:14  warning  'tape' was used before it was defined  no-use-before-define
  62:14  warning  'tape' was used before it was defined  no-use-before-define
  69:1   warning  Expected a function expression         func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/stackTrace.js
   20:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
   22:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
   24:17  warning  Expected object keys to be in natural insensitive ascending order. 'operator' should be before 'stack'     sort-keys
   25:17  warning  Expected object keys to be in natural insensitive ascending order. 'at' should be before 'operator'        sort-keys
   31:28  warning  'stripAt' was used before it was defined                                                                   no-use-before-define
   50:22  warning  'getDiag' was used before it was defined                                                                   no-use-before-define
   52:13  warning  Expected object keys to be in natural insensitive ascending order. 'operator' should be before 'stack'     sort-keys
   70:5   warning  Unexpected dangling '_' in '_watch'                                                                        no-underscore-dangle
   70:5   warning  Unexpected dangling '_' in '_results'                                                                      no-underscore-dangle
   91:5   warning  Unexpected dangling '_' in '_watch'                                                                        no-underscore-dangle
   91:5   warning  Unexpected dangling '_' in '_results'                                                                      no-underscore-dangle
  114:9   warning  Unexpected dangling '_' in '_watch'                                                                        no-underscore-dangle
  114:9   warning  Unexpected dangling '_' in '_results'                                                                      no-underscore-dangle
  139:9   warning  Unexpected dangling '_' in '_watch'                                                                        no-underscore-dangle
  139:9   warning  Unexpected dangling '_' in '_results'                                                                      no-underscore-dangle
  176:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  178:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  181:17  warning  Expected object keys to be in natural insensitive ascending order. 'operator' should be before 'stack'     sort-keys
  182:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  183:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  189:28  warning  'stripAt' was used before it was defined                                                                   no-use-before-define
  209:22  warning  'getDiag' was used before it was defined                                                                   no-use-before-define
  211:13  warning  Expected object keys to be in natural insensitive ascending order. 'operator' should be before 'stack'     sort-keys
  212:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  213:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  239:13  warning  Expected object keys to be in natural insensitive ascending order. 'id' should be before 'ok'              sort-keys
  241:13  warning  Expected object keys to be in natural insensitive ascending order. 'diag' should be before 'name'          sort-keys
  244:17  warning  Expected object keys to be in natural insensitive ascending order. 'operator' should be before 'stack'     sort-keys
  245:17  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  246:17  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  252:28  warning  'stripAt' was used before it was defined                                                                   no-use-before-define
  272:22  warning  'getDiag' was used before it was defined                                                                   no-use-before-define
  274:13  warning  Expected object keys to be in natural insensitive ascending order. 'operator' should be before 'stack'     sort-keys
  275:13  warning  Expected object keys to be in natural insensitive ascending order. 'expected' should be before 'operator'  sort-keys
  276:13  warning  Expected object keys to be in natural insensitive ascending order. 'actual' should be before 'expected'    sort-keys
  286:1   warning  Expected a function expression                                                                             func-style
  299:1   warning  Expected a function expression                                                                             func-style

/data/js-variants/multee/Clients/deep-equal/tape/test/throws.js
  167:9   warning  Expected object keys to be in natural insensitive ascending order. 'baz' should be before 'nested'    sort-keys
  178:17  warning  Expected object keys to be in natural insensitive ascending order. 'message' should be before 'name'  sort-keys
  179:17  warning  Expected object keys to be in natural insensitive ascending order. 'info' should be before 'message'  sort-keys
  181:21  warning  Expected object keys to be in natural insensitive ascending order. 'baz' should be before 'nested'    sort-keys
  202:17  warning  Expected object keys to be in natural insensitive ascending order. 'message' should be before 'name'  sort-keys
  203:17  warning  Expected object keys to be in natural insensitive ascending order. 'foo' should be before 'message'   sort-keys
  207:21  warning  Expected object keys to be in natural insensitive ascending order. 'baz' should be before 'nested'    sort-keys
  274:9   warning  Expected a function expression                                                                        func-style
  278:9   warning  Expected a function expression                                                                        func-style
  282:9   warning  Expected a function expression                                                                        func-style

✖ 397 problems (0 errors, 397 warnings)


> tape@5.5.3 test
> npm run tests-only


> tape@5.5.3 tests-only
> nyc tap 'test/*.js'

TAP version 13
# Subtest: test/add-subtest-async.js
    # parent
    ok 1 parent
    # child
    ok 2 child

    1..2
    # tests 2
    # pass  2

    # ok

ok 1 - test/add-subtest-async.js # time=1172.067ms

# Subtest: test/anonymous-fn.js
    # Subtest: inside anonymous functions
        1..1
        ok 1 - should be equivalent
    ok 1 - inside anonymous functions # time=18.889ms

    1..1
    # time=33.942ms
ok 2 - test/anonymous-fn.js # time=1126.585ms

# Subtest: test/array.js
    # Subtest: array test
        1..1
        ok 1 - should be equivalent
    ok 1 - array test # time=17.4ms

    1..1
    # time=31.002ms
ok 3 - test/array.js # time=1196.318ms

# Subtest: test/async-await.js
    # Subtest: async1
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equivalent
        1..3
    ok 1 - async1 # time=1093.692ms

    # Subtest: async2
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equivalent
        1..3
    ok 2 - async2 # time=1087.276ms

    # Subtest: async3
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equivalent
        1..3
    ok 3 - async3 # time=1025.362ms

    # Subtest: async4
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equivalent
        1..3
    ok 4 - async4 # time=1054.192ms

    # Subtest: async5
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equivalent
        1..3
    ok 5 - async5 # time=1160.965ms

    # Subtest: sync-error
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equivalent
        1..3
    ok 6 - sync-error # time=1052.743ms

    # Subtest: async-error
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equivalent
        1..3
    ok 7 - async-error # time=1105.616ms

    # Subtest: async-bug
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equivalent
        1..3
    ok 8 - async-bug # time=1178.09ms

    1..8
    # time=8771.782ms
ok 4 - test/async-await.js # time=8977.477ms

# Subtest: test/bound.js
    # bind works
    ok 1 should be strictly equal
    ok 2 should be deeply equivalent

    1..2
    # tests 2
    # pass  2

    # ok

ok 5 - test/bound.js # time=1062.291ms

# Subtest: test/child_ordering.js
    # parent
    # child
    ok 1 child ran
    # uncle
    ok 2 Child should run before next top-level test
    # grandparent
    ok 3 grand parent ran twice
    ok 4 grandparent ran
    # parent
    ok 5 parent ran twice
    ok 6 parent ran
    # grandchild
    ok 7 grand child ran twice
    ok 8 grand child ran
    # other parent
    ok 9 first parent runs before second parent
    ok 10 grandchild runs before second parent
    # second grandparent
    ok 11 grandparent ran
    ok 12 parent ran
    ok 13 grandchild ran
    ok 14 other grandparent ran

    1..14
    # tests 14
    # pass  14

    # ok

ok 6 - test/child_ordering.js # time=1090.156ms

# Subtest: test/circular-things.js
    # Subtest: circular test
        1..1
        ok 1 - should be equivalent
    ok 1 - circular test # time=11.82ms

    1..1
    # time=26.931ms
ok 7 - test/circular-things.js # time=1132.463ms

# Subtest: test/comment.js
    # Subtest: no comment
        1..1
        ok 1 - should be equivalent
    ok 1 - no comment # time=21.182ms

    # Subtest: missing argument
        1..1
        ok 1 - should be equal
    ok 2 - missing argument # time=1.534ms

    # Subtest: null argument
        1..1
        ok 1 - should be equal
    ok 3 - null argument # time=1.341ms

    # Subtest: whitespace
        1..1
        ok 1 - should be equal
    ok 4 - whitespace # time=1.981ms

    # Subtest: non-string types
        1..1
        ok 1 - should be equal
    ok 5 - non-string types # time=1.569ms

    # Subtest: multiline string
        1..1
        ok 1 - should be equal
    ok 6 - multiline string # time=1.545ms

    # Subtest: comment with createStream/objectMode
        1..1
        ok 1 - should be equal
    ok 7 - comment with createStream/objectMode # time=1.183ms

    1..7
    # time=958.38ms
ok 8 - test/comment.js # time=1177.84ms

# Subtest: test/common.js
    1..0
ok 9 - test/common.js # SKIP No tests found

# Subtest: test/create_multiple_streams.js
    # createMultipleStreams
    ok 1 harness test ran
    ok 2 harness test didn't fail

    1..2
    # tests 2
    # pass  2

    # ok

ok 10 - test/create_multiple_streams.js # time=1180.506ms

# Subtest: test/deep-equal-failure.js
    # Subtest: deep equal failure
        1..3
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equivalent
    ok 1 - deep equal failure # time=18.694ms

    # Subtest: deep equal failure, depth 6, with option
        1..3
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equivalent
    ok 2 - deep equal failure, depth 6, with option # time=5.141ms

    # Subtest: deep equal failure, depth 6, without option
        1..3
        ok 1 - should be equivalent
        ok 2 - should be equivalent
        ok 3 - should be equivalent
    ok 3 - deep equal failure, depth 6, without option # time=4.052ms

    1..3
    # time=43.837ms
ok 11 - test/deep-equal-failure.js # time=1184.783ms

# Subtest: test/deep.js
    # deep strict equal
    ok 1 should not be deeply equivalent
    # deep loose equal
    ok 2 should be loosely deeply equivalent
    # requires 2 arguments
    ok 3 deepEqual: no args
    ok 4 deepEqual: one arg
    ok 5 deepLooseEqual: no args
    ok 6 deepLooseEqual: one arg
    ok 7 notDeepEqual: no args
    ok 8 notDeepEqual: one arg
    ok 9 notDeepLooseEqual: no args
    ok 10 notDeepLooseEqual: one arg
    ok 11 equal: no args
    ok 12 equal: one arg
    ok 13 notEqual: no args
    ok 14 notEqual: one arg

    1..14
    # tests 14
    # pass  14

    # ok

ok 12 - test/deep.js # time=1090.482ms

# Subtest: test/default-messages.js
    # Subtest: default messages
        1..1
        ok 1 - should be equivalent
    ok 1 - default messages # time=1089.671ms

    1..1
    # time=1102.364ms
ok 13 - test/default-messages.js # time=1310.754ms

# Subtest: test/double_end.js
    # Subtest: (unnamed test)
        1..2
        ok 1 - should be equivalent
        ok 2 - should be equal
    ok 1 - (unnamed test) # time=1046.866ms

    1..1
    # time=1058.853ms
ok 14 - test/double_end.js # time=1268.136ms

# Subtest: test/edge-cases.js
    # Subtest: edge cases
        1..1
        ok 1 - should be equivalent
    ok 1 - edge cases # time=17.099ms

    1..1
    # time=31.843ms
ok 15 - test/edge-cases.js # time=1149.129ms

# Subtest: test/end-as-callback.js
    # Subtest: tape assert.end as callback
        ok 1 - should be equal
        1..1
    ok 1 - tape assert.end as callback # time=34.633ms

    1..1
    # time=965.639ms
ok 16 - test/end-as-callback.js # time=1205.989ms

# Subtest: test/error.js
    # Subtest: failures
        1..1
        ok 1 - should be equivalent
    ok 1 - failures # time=10.752ms

    1..1
    # time=26.959ms
ok 17 - test/error.js # time=1169.195ms

# Subtest: test/exit.js
    # Subtest: exit ok
        1..2
        ok 1 - should be equivalent
        ok 2 - should be equal
    ok 1 - exit ok # time=1080.904ms

    # Subtest: exit fail
        1..2
        ok 1 - should be equivalent
        ok 2 - should not be equal
    ok 2 - exit fail # time=1050.672ms

    # Subtest: too few exit
        1..2
        ok 1 - should be equivalent
        ok 2 - should not be equal
    ok 3 - too few exit # time=1112.24ms

    # Subtest: more planned in a second test
        1..2
        ok 1 - should be equivalent
        ok 2 - should not be equal
    ok 4 - more planned in a second test # time=1054.963ms

    # Subtest: todo passing
        1..2
        ok 1 - should be equivalent
        ok 2 - should be equal
    ok 5 - todo passing # time=1052.266ms

    # Subtest: todo failing
        1..2
        ok 1 - should be equivalent
        ok 2 - should be equal
    ok 6 - todo failing # time=1109.209ms

    # Subtest: forgot to call t.end()
        1..2
        ok 1 - should be equivalent
        ok 2 - should not be equal
    ok 7 - forgot to call t.end() # time=1036.534ms

    1..7
    # time=7513.166ms
ok 18 - test/exit.js # time=7718.258ms

# Subtest: test/exposed-harness.js
    # Subtest: main harness object is exposed
        ok 1 - tape.getHarness is a function
        ok 2 - should be equal
        1..2
    ok 1 - main harness object is exposed # time=5.528ms

    1..1
    # time=10.86ms

    1..0
    # tests 0
    # pass  0

    # ok

ok 19 - test/exposed-harness.js # time=1153.418ms

# Subtest: test/fail.js
    # Subtest: array test
        1..1
        ok 1 - should be equivalent
    ok 1 - array test # time=19.795ms

    1..1
    # time=33.934ms
ok 20 - test/fail.js # time=1160.286ms

# Subtest: test/has spaces.js
    # Subtest: array test
        1..1
        ok 1 - should be equivalent
    ok 1 - array test # time=10.68ms

    1..1
    # time=25.711ms
ok 21 - test/has spaces.js # time=1157.27ms

# Subtest: test/ignore_from_gitignore.js
    # Subtest: Should pass with ignoring
        1..2
        ok 1 - should be equivalent
        ok 2 - should be equal
    ok 1 - Should pass with ignoring # time=1104.409ms

    # Subtest: Should pass
        1..2
        ok 1 - should be equivalent
        ok 2 - should be equal
    ok 2 - Should pass # time=1111.894ms

    # Subtest: Should fail when ignore file does not exist
        1..3
        ok 1 - expect truthy value
        ok 2 - should be equivalent
        ok 3 - should be equal
    ok 3 - Should fail when ignore file does not exist # time=188.756ms

    1..3
    # time=2418.056ms
ok 22 - test/ignore_from_gitignore.js # time=2624.043ms

# Subtest: test/import.js
    # Subtest: importing mjs files
        ok 1 - should be equivalent
        ok 2 - should be equal
        1..2
    ok 1 - importing mjs files # time=1125.984ms

    # Subtest: importing type: "module" files
        ok 1 - should be equivalent
        ok 2 - should be equal
        1..2
    ok 2 - importing type: "module" files # time=1056.763ms

    # Subtest: errors importing test files
        1..22
        ok 1 - should have unhandled rejection warning: syntax errors in first imported esm file in `warn` mode`
        ok 2 - syntax errors in first imported esm file in `warn` mode` has exit code 0
        ok 3 - should have unhandled rejection warning: syntax error in esm file in `warn` mode`
        ok 4 - syntax error in esm file in `warn` mode` has exit code 1
        ok 5 - should have unhandled rejection warning: thrown errors in first imported esm file in `warn` mode`
        ok 6 - thrown errors in first imported esm file in `warn` mode` has exit code 0
        ok 7 - should not have unhandled rejection warning: syntax error in cjs file in loading promise in `strict` mode`
        ok 8 - syntax error in cjs file in loading promise in `strict` mode` has exit code 1
        ok 9 - should not have unhandled rejection warning: thrown error in esm file in `strict` mode`
        ok 10 - should not have unhandled rejection warning: syntax error in cjs file in `warn` mode`
        ok 11 - thrown error in esm file in `strict` mode` has exit code 1
        ok 12 - syntax error in cjs file in `warn` mode` has exit code 1
        ok 13 - should not have unhandled rejection warning: syntax error in cjs file in `strict` mode`
        ok 14 - syntax error in cjs file in `strict` mode` has exit code 1
        ok 15 - should not have unhandled rejection warning: thrown error in cjs file in `warn` mode`
        ok 16 - should have unhandled rejection warning: syntax error in cjs file in loading promise in `warn` mode`
        ok 17 - syntax error in cjs file in loading promise in `warn` mode` has exit code 1
        ok 18 - thrown error in cjs file in `warn` mode` has exit code 1
        ok 19 - should not have unhandled rejection warning: syntax error in esm file in `strict` mode`
        ok 20 - syntax error in esm file in `strict` mode` has exit code 1
        ok 21 - should not have unhandled rejection warning: thrown error in cjs file in `strict` mode`
        ok 22 - thrown error in cjs file in `strict` mode` has exit code 1
    ok 3 - errors importing test files # time=10955.115ms

    1..3
    # time=13164.642ms
ok 23 - test/import.js # time=13365.158ms

# Subtest: test/many.js
    # many tests
    ok 1 (unnamed assert)
    ok 2 (unnamed assert)
    ok 3 (unnamed assert)
    ok 4 (unnamed assert)
    ok 5 (unnamed assert)
    ok 6 (unnamed assert)
    ok 7 (unnamed assert)
    ok 8 (unnamed assert)
    ok 9 (unnamed assert)
    ok 10 (unnamed assert)
    ok 11 (unnamed assert)
    ok 12 (unnamed assert)
    ok 13 (unnamed assert)
    ok 14 (unnamed assert)
    ok 15 (unnamed assert)
    ok 16 (unnamed assert)
    ok 17 (unnamed assert)
    ok 18 (unnamed assert)
    ok 19 (unnamed assert)
    ok 20 (unnamed assert)
    ok 21 (unnamed assert)
    ok 22 (unnamed assert)
    ok 23 (unnamed assert)
    ok 24 (unnamed assert)
    ok 25 (unnamed assert)
    ok 26 (unnamed assert)
    ok 27 (unnamed assert)
    ok 28 (unnamed assert)
    ok 29 (unnamed assert)
    ok 30 (unnamed assert)
    ok 31 (unnamed assert)
    ok 32 (unnamed assert)
    ok 33 (unnamed assert)
    ok 34 (unnamed assert)
    ok 35 (unnamed assert)
    ok 36 (unnamed assert)
    ok 37 (unnamed assert)
    ok 38 (unnamed assert)
    ok 39 (unnamed assert)
    ok 40 (unnamed assert)
    ok 41 (unnamed assert)
    ok 42 (unnamed assert)
    ok 43 (unnamed assert)
    ok 44 (unnamed assert)
    ok 45 (unnamed assert)
    ok 46 (unnamed assert)
    ok 47 (unnamed assert)
    ok 48 (unnamed assert)
    ok 49 (unnamed assert)
    ok 50 (unnamed assert)
    ok 51 (unnamed assert)
    ok 52 (unnamed assert)
    ok 53 (unnamed assert)
    ok 54 (unnamed assert)
    ok 55 (unnamed assert)
    ok 56 (unnamed assert)
    ok 57 (unnamed assert)
    ok 58 (unnamed assert)
    ok 59 (unnamed assert)
    ok 60 (unnamed assert)
    ok 61 (unnamed assert)
    ok 62 (unnamed assert)
    ok 63 (unnamed assert)
    ok 64 (unnamed assert)
    ok 65 (unnamed assert)
    ok 66 (unnamed assert)
    ok 67 (unnamed assert)
    ok 68 (unnamed assert)
    ok 69 (unnamed assert)
    ok 70 (unnamed assert)
    ok 71 (unnamed assert)
    ok 72 (unnamed assert)
    ok 73 (unnamed assert)
    ok 74 (unnamed assert)
    ok 75 (unnamed assert)
    ok 76 (unnamed assert)
    ok 77 (unnamed assert)
    ok 78 (unnamed assert)
    ok 79 (unnamed assert)
    ok 80 (unnamed assert)
    ok 81 (unnamed assert)
    ok 82 (unnamed assert)
    ok 83 (unnamed assert)
    ok 84 (unnamed assert)
    ok 85 (unnamed assert)
    ok 86 (unnamed assert)
    ok 87 (unnamed assert)
    ok 88 (unnamed assert)
    ok 89 (unnamed assert)
    ok 90 (unnamed assert)
    ok 91 (unnamed assert)
    ok 92 (unnamed assert)
    ok 93 (unnamed assert)
    ok 94 (unnamed assert)
    ok 95 (unnamed assert)
    ok 96 (unnamed assert)
    ok 97 (unnamed assert)
    ok 98 (unnamed assert)
    ok 99 (unnamed assert)
    ok 100 (unnamed assert)

    1..100
    # tests 100
    # pass  100

    # ok

ok 24 - test/many.js # time=1097.314ms

# Subtest: test/match.js
    # Subtest: match
        1..1
        ok 1 - should be equivalent
    ok 1 - match # time=14.869ms

    # Subtest: doesNotMatch
        1..1
        ok 1 - should be equivalent
    ok 2 - doesNotMatch # time=5.664ms

    1..2
    # time=35.853ms
ok 25 - test/match.js # time=1102.73ms

# Subtest: test/max_listeners.js
    # (anonymous)
    ok 1 true is truthy
    # (anonymous)
    ok 2 true is truthy
    # (anonymous)
    ok 3 true is truthy
    # (anonymous)
    ok 4 true is truthy
    # (anonymous)
    ok 5 true is truthy
    # (anonymous)
    ok 6 true is truthy
    # (anonymous)
    ok 7 true is truthy
    # (anonymous)
    ok 8 true is truthy
    # (anonymous)
    ok 9 true is truthy
    # (anonymous)
    ok 10 true is truthy
    # (anonymous)
    ok 11 true is truthy

    1..11
    # tests 11
    # pass  11

    # ok

ok 26 - test/max_listeners.js # time=1299.761ms

# Subtest: test/nested-async-plan-noend.js
    # Harness async test support
    ok 1 sync child A
    # sync child B
    # async grandchild A
    ok 2 should be truthy
    # async grandchild B
    ok 3 should be truthy
    # async child
    ok 4 sync grandchild in async child A
    # sync grandchild in async child B
    ok 5 should be truthy

    1..5
    # tests 5
    # pass  5

    # ok

ok 27 - test/nested-async-plan-noend.js # time=1385.319ms

# Subtest: test/nested-sync-noplan-noend.js
    # Subtest: nested sync test without plan or end
        1..1
        ok 1 - should be equivalent
    ok 1 - nested sync test without plan or end # time=31.449ms

    1..1
    # time=45.87ms
ok 28 - test/nested-sync-noplan-noend.js # time=1202.907ms

# Subtest: test/nested.js
    # Subtest: array test
        1..1
        ok 1 - should be equivalent
    ok 1 - array test # time=170.888ms

    1..1
    # time=184.335ms
ok 29 - test/nested.js # time=1298.134ms

# Subtest: test/nested2.js
    # (anonymous)
    # setup
    ok 1 called once
    # teardown

    1..1
    # tests 1
    # pass  1

    # ok

ok 30 - test/nested2.js # time=1083.357ms

# Subtest: test/no_callback.js
    # Subtest: no callback
        1..1
        ok 1 - should be equivalent
    ok 1 - no callback # time=11.64ms

    1..1
    # time=26.934ms
ok 31 - test/no_callback.js # time=1137.949ms

# Subtest: test/no_only.js
    # Subtest: Should throw error when --no-only is passed via cli and there is a .only test
        1..3
        ok 1 - should be equivalent
        ok 2 - should match pattern provided
        ok 3 - should be equal
    ok 1 - Should throw error when --no-only is passed via cli and there is a .only test # time=1160.981ms

