/data/js-variants/multee
11
fluid-express is testing ./Variants/serve-index/variant11/serve-index
/data/js-variants/multee
************* npm unlink module *************

removed 4 packages, and audited 843 packages in 6s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm unlink module done *************
************* npm unlink globally *************

removed 1 package, and audited 1 package in 407ms

found 0 vulnerabilities
************* npm unlink globally done *************
************* npm link globally *************

added 1 package, and audited 3 packages in 398ms

found 0 vulnerabilities
************* npm link globally done *************
************* npm link module *************

added 1 package, and audited 845 packages in 2s

82 packages are looking for funding
  run `npm fund` for details

33 vulnerabilities (13 moderate, 15 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
************* npm link module done *************
************* start run test *************

> fluid-express@1.0.19 pretest
> npx rimraf coverage/* reports/*


> fluid-express@1.0.19 test
> nyc node tests/all-tests.js

Infusion at path /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion is at top level 
06:55:04.872:  Registering module subbifier from path /data/js-variants/multee/
07:16:39.825:  Express server listening on port 7593
07:16:39.825:  Express started...
07:16:39.826:  Sending a GET request to: http://127.0.0.1:7593/whoWins
07:16:39.841:  jq: Test concluded - Module "Testing router ordering by priority..." Test name "Testing precedence when multiple routers listen for the same path...": 1/1 passed - PASS
07:16:39.855:  Express stopped...
07:16:39.855:  Express server listening on port 7593
07:16:39.855:  Express started...
07:16:39.855:  Sending a GET request to: http://127.0.0.1:7593/combined
07:16:39.857:  Express stopped...
07:16:39.872:  Successfully queued test Testing a basic 'request aware' component...
07:16:39.873:  Successfully queued test Testing a slow but responsive 'request aware' component...
07:16:39.873:  Successfully queued test Testing a nonresponsive 'request aware' component...
07:16:39.873:  jq: Test concluded - Module "Testing router ordering by priority..." Test name "Testing middleware and router precedence in combination...": 1/1 passed - PASS
07:16:39.880:  Express server listening on port 7433
07:16:39.880:  Express started...
07:16:39.880:  Sending a GET request to: http://127.0.0.1:7433/instrumented
07:16:42.390:  Sending a GET request to: http://127.0.0.1:7433/instrumented
07:16:44.911:  jq: Test concluded - Module "Testing 'request aware' grade..." Test name "Testing a basic 'request aware' component...": 3/3 passed - PASS
07:16:44.920:  Express stopped...
07:16:44.920:  Express server listening on port 7433
07:16:44.920:  Express started...
07:16:44.920:  Sending a GET request to: http://127.0.0.1:7433/delayed
07:16:47.426:  Sending a GET request to: http://127.0.0.1:7433/delayed
07:16:49.948:  jq: Test concluded - Module "Testing 'request aware' grade..." Test name "Testing a slow but responsive 'request aware' component...": 3/3 passed - PASS
07:16:49.955:  Express stopped...
07:16:49.955:  Express server listening on port 7433
07:16:49.955:  Express started...
07:16:49.956:  Sending a GET request to: http://127.0.0.1:7433/timeout
07:16:51.977:  Successfully queued test An array should be encoded correctly...
07:16:51.977:  Successfully queued test An field which consists of an empty array should be encoded correctly...
07:16:51.978:  Successfully queued test An field which consists of an empty object should be encoded correctly...
07:16:51.978:  Successfully queued test `falsy` values should be encoded correctly...
07:16:51.978:  Successfully queued test A string should be encoded correctly...
07:16:51.978:  Successfully queued test A number with decimal data should be encoded correctly...
07:16:51.979:  Successfully queued test An integer should be encoded correctly...
07:16:51.979:  Successfully queued test A deep structure should be encoded correctly...
07:16:51.979:  Successfully queued test International characters should be handled correctly...
07:16:51.979:  Successfully queued test Double quotes should be handled correctly...
07:16:51.980:  Successfully queued test Single quotes should be handled correctly...
07:16:51.980:  Successfully queued test Leading equals signs should be handled correctly...
07:16:51.980:  Successfully queued test Ampersands should be handled correctly...
07:16:51.980:  Successfully queued test Percent signs should be handled correctly...
07:16:51.981:  Successfully queued test Forward slashes should be handled correctly...
07:16:51.981:  Successfully queued test Back slashes should be handled correctly...
07:16:51.981:  Successfully queued test An empty payload should be handled correctly...
07:16:51.982:  Successfully queued test Test various asymmetric conditions that cannot be tested in the normal manner
07:16:51.982:  Express stopped...
07:16:51.982:  jq: Test concluded - Module "Testing 'request aware' grade..." Test name "Testing a nonresponsive 'request aware' component...": 2/2 passed - PASS
07:16:51.996:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An array should be encoded correctly...": 1/1 passed - PASS
07:16:52.010:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty array should be encoded correctly...": 1/1 passed - PASS
07:16:52.024:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty object should be encoded correctly...": 1/1 passed - PASS
07:16:52.038:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "`falsy` values should be encoded correctly...": 1/1 passed - PASS
07:16:52.051:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A string should be encoded correctly...": 1/1 passed - PASS
07:16:52.065:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A number with decimal data should be encoded correctly...": 1/1 passed - PASS
07:16:52.079:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An integer should be encoded correctly...": 1/1 passed - PASS
07:16:52.093:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A deep structure should be encoded correctly...": 1/1 passed - PASS
07:16:52.106:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "International characters should be handled correctly...": 1/1 passed - PASS
07:16:52.120:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Double quotes should be handled correctly...": 1/1 passed - PASS
07:16:52.133:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Single quotes should be handled correctly...": 1/1 passed - PASS
07:16:52.147:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Leading equals signs should be handled correctly...": 1/1 passed - PASS
07:16:52.161:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Ampersands should be handled correctly...": 1/1 passed - PASS
07:16:52.175:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Percent signs should be handled correctly...": 1/1 passed - PASS
07:16:52.189:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Forward slashes should be handled correctly...": 1/1 passed - PASS
07:16:52.202:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Back slashes should be handled correctly...": 1/1 passed - PASS
07:16:52.216:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An empty payload should be handled correctly...": 1/1 passed - PASS
07:16:52.217:  ASSERTION FAILED: Can only decode strings.
07:16:52.217:  ASSERTION FAILED: Can only encode objects.
07:16:52.237:  Successfully queued test We should be able to send a JSON payload to the server via the dataSource query string...
07:16:52.238:  Successfully queued test We should be able to make a request with an empty JSON payload...
07:16:52.238:  Successfully queued test We should be able to omit the payload altogether...
07:16:52.238:  Successfully queued test It should be possible to encode values without stringifying them...
07:16:52.238:  Successfully queued test Attempting to use the grade with existing query data should result in an error...
07:16:52.238:  jq: Test concluded - Module "Extended en/decoding tests..." Test name "Test various asymmetric conditions that cannot be tested in the normal manner": 5/5 passed - PASS
07:16:52.245:  Express server listening on port 9595
07:16:52.245:  Express started...
07:16:52.247:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/loopback",
    "search": "?topLevelString=%22foo%22&topLevelNull=null&deep.deepArray=%5B%22quux%22%2C0%2Cfalse%2Cnull%5D&deep.deepNull=null&deep.evenDeeper.deepest=true&deep.evenDeeper.deeplyNull=null&topLevelArray=%5B0%2C1%2C2%5D",
    "url": "http://localhost:9595/loopback?topLevelString=%22foo%22&topLevelNull=null&deep.deepArray=%5B%22quux%22%2C0%2Cfalse%2Cnull%5D&deep.deepNull=null&deep.evenDeeper.deepest=true&deep.evenDeeper.deeplyNull=null&topLevelArray=%5B0%2C1%2C2%5D",
    "termMap": {
        
    },
    "directModel": {
        "topLevelString": "foo",
        "topLevelNull": null,
        "deep": {
            "deepArray": [
                "quux",
                0,
                false,
                null
            ],
            "deepNull": null,
            "evenDeeper": {
                "deepest": true,
                "deeplyNull": null
     .... [output suppressed at 1024 chars - for more output, increase fluid.logObjectRenderChars]
07:16:52.264:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "We should be able to send a JSON payload to the server via the dataSource query string...": 1/1 passed - PASS
07:16:52.270:  Express stopped...
07:16:52.270:  Express server listening on port 9595
07:16:52.270:  Express started...
07:16:52.271:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/loopback",
    "search": "",
    "url": "http://localhost:9595/loopback",
    "termMap": {
        
    },
    "directModel": {
        
    },
    "operation": "get",
    "writeMethod": "PUT"
}
07:16:52.286:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "We should be able to make a request with an empty JSON payload...": 1/1 passed - PASS
07:16:52.292:  Express stopped...
07:16:52.292:  Express server listening on port 9595
07:16:52.292:  Express started...
07:16:52.293:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/loopback",
    "search": "",
    "url": "http://localhost:9595/loopback",
    "termMap": {
        
    },
    "operation": "get",
    "writeMethod": "PUT"
}
07:16:52.308:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "We should be able to omit the payload altogether...": 1/1 passed - PASS
07:16:52.318:  Express stopped...
07:16:52.318:  Express server listening on port 9595
07:16:52.318:  Express started...
07:16:52.319:  DataSource Issuing HTTP request with options {
    "port": "9595",
    "method": "GET",
    "headers": {
        
    },
    "protocol": "http:",
    "hostname": "localhost",
    "pathname": "/rawLoopback",
    "search": "?q=foo%20AND%20(status%3Abar%20OR%20status%3Abaz)",
    "url": "http://localhost:9595/rawLoopback?q=foo%20AND%20(status%3Abar%20OR%20status%3Abaz)",
    "termMap": {
        
    },
    "directModel": {
        "q": "foo AND (status:bar OR status:baz)"
    },
    "operation": "get",
    "writeMethod": "PUT"
}
07:16:52.334:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "It should be possible to encode values without stringifying them...": 1/1 passed - PASS
07:16:52.340:  Express stopped...
07:16:52.340:  Express server listening on port 9595
07:16:52.340:  Express started...
07:16:52.341:  ASSERTION FAILED: Cannot work with a URL that already includes query data.
07:16:52.341:  Current activity: 
07:16:52.341:      while invoking invoker with name resolveUrl and record {
    "func": undefined,
    "funcName": "fluid.express.dataSource.urlEncodedJson.resolveUrl",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.2"
    ],
    "componentSource": "fluid.express.dataSource.urlEncodedJson"
} holding component component { typeName: "fluid.tests.express.querystring.dataSource.dataSource id: 61c9uywn-4425" gradeNames: ["fluid.contextAware","fluid.dataSource","fluid.dataSource.URL","kettle.dataSource.URL","fluid.express.dataSource.urlEncodedJson","fluid.tests.express.querystring.dataSource.dataSource"]} at path environment-61c9uywn-4419.caseHolder.existingQueryDataDatasource
07:16:52.341:      while firing to listener to event named onRead of component component { typeName: "fluid.tests.express.querystring.dataSource.dataSource id: 61c9uywn-4425" gradeNames: ["fluid.contextAware","fluid.dataSource","fluid.dataSource.URL","kettle.dataSource.URL","fluid.express.dataSource.urlEncodedJson","fluid.tests.express.querystring.dataSource.dataSource"]} at path environment-61c9uywn-4419.caseHolder.existingQueryDataDatasource
07:16:52.341:      while invoking invoker with name get and record {
    "func": undefined,
    "funcName": "fluid.dataSource.get",
    "listener": undefined,
    "this": undefined,
    "method": undefined,
    "changePath": undefined,
    "value": undefined,
    "args": [
        "{that}",
        "{arguments}.0",
        "{arguments}.1"
    ],
    "componentSource": "fluid.dataSource"
} holding component component { typeName: "fluid.tests.express.querystring.dataSource.dataSource id: 61c9uywn-4425" gradeNames: ["fluid.contextAware","fluid.dataSource","fluid.dataSource.URL","kettle.dataSource.URL","fluid.express.dataSource.urlEncodedJson","fluid.tests.express.querystring.dataSource.dataSource"]} at path environment-61c9uywn-4419.caseHolder.existingQueryDataDatasource
07:16:52.341:      while firing to listener to event named onFixturesConstructed of component component { typeName: "fluid.tests.express.querystring.dataSource.environment id: 61c9uywn-4419" gradeNames: ["fluid.test.testEnvironment","fluid.test.express.testEnvironment","fluid.tests.express.querystring.dataSource.environment"]} at path environment-61c9uywn-4419
07:16:52.341:      while firing synthetic event onStarted 
07:16:52.342:  FATAL ERROR: Uncaught exception: Assertion failure - check console for more details: Cannot work with a URL that already includes query data.
Error: Assertion failure - check console for more details: Cannot work with a URL that already includes query data.
    at new fluid.FluidError (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:186:26)
    at fluid.builtinFail (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:210:15)
    at kettle.failureHandler (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/kettle/lib/KettleUtils.js:60:11)
    at fluid.event.firer.fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:1737:40)
    at fluid.fail (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:227:32)
    at fluid.express.dataSource.urlEncodedJson.resolveUrl (/data/js-variants/multee/Clients/serve-index/fluid-express/src/js/lib/querystring-coding.js:35:248)
    at fluid.componentConstructor.invokeInvoker [as resolveUrl] (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2767:29)
    at fluid.dataSource.URL.handle (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/DataSource.js:373:24)
    at togo (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2835:33)
    at Object.invokeNext (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:284:45)
    at fluid.promise.resumeSequence (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:240:39)
    at fluid.promise.progressSequence (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:221:23)
    at fluid.promise.resumeSequence (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:249:31)
    at fluid.promise.fireTransformEvent (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidPromises.js:343:23)
    at fluid.dataSource.get (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/DataSource.js:188:37)
    at invokeInvoker (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2767:29)
    at expanded.apply (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:201:38)
    at Object.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:258:24)
    at fluid.test.execExecutor (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:536:18)
    at that.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:674:32)
    at Object.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:259:17)
    at fluid.test.execExecutor (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:536:18)
    at that.execute (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:677:32)
    at /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:340:13
    at wrapped (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/tests/test-core/utils/js/IoCTestUtils.js:351:17)
    at fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:1737:40)
    at togo (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2835:33)
    at checkFire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2798:17)
    at /data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2804:17
    at fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/Fluid.js:1737:40)
    at firer.fire (/data/js-variants/multee/Clients/serve-index/fluid-express/node_modules/infusion/src/framework/core/js/FluidIoC.js:2963:40)
    at Server.<anonymous> (/data/js-variants/multee/Clients/serve-index/fluid-express/src/js/express.js:14:459)
    at Object.onceWrapper (node:events:641:28)
    at Server.emit (node:events:527:28)
    at emitListeningNT (node:net:1448:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
07:16:52.342:  Express stopped...
07:16:52.350:  Successfully queued test An array should be encoded correctly...
07:16:52.351:  Successfully queued test An field which consists of an empty array should be encoded correctly...
07:16:52.351:  Successfully queued test An field which consists of an empty object should be encoded correctly...
07:16:52.351:  Successfully queued test `falsy` values should be encoded correctly...
07:16:52.351:  Successfully queued test A string should be encoded correctly...
07:16:52.351:  Successfully queued test A number with decimal data should be encoded correctly...
07:16:52.351:  Successfully queued test An integer should be encoded correctly...
07:16:52.352:  Successfully queued test A deep structure should be encoded correctly...
07:16:52.352:  Successfully queued test International characters should be handled correctly...
07:16:52.352:  Successfully queued test Double quotes should be handled correctly...
07:16:52.352:  Successfully queued test Single quotes should be handled correctly...
07:16:52.352:  Successfully queued test Leading equals signs should be handled correctly...
07:16:52.352:  Successfully queued test Ampersands should be handled correctly...
07:16:52.352:  Successfully queued test Percent signs should be handled correctly...
07:16:52.353:  Successfully queued test Forward slashes should be handled correctly...
07:16:52.353:  Successfully queued test Back slashes should be handled correctly...
07:16:52.353:  Successfully queued test An empty payload should be handled correctly...
07:16:52.355:  jq: Test concluded - Module "Tests for the `urlEncodedJsonReader` dataSource grade..." Test name "Attempting to use the grade with existing query data should result in an error...": 1/1 passed - PASS
07:16:52.362:  Express server listening on port 7777
07:16:52.362:  Express started...
07:16:52.365:  Sending a GET request to: http://127.0.0.1:7777/loopback?array=%5B%22foo%22%2C1%2C0%2Ctrue%2Cfalse%2C1.21%5D
07:16:52.386:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An array should be encoded correctly...": 1/1 passed - PASS
07:16:52.391:  Express stopped...
07:16:52.391:  Express server listening on port 7777
07:16:52.391:  Express started...
07:16:52.393:  Sending a GET request to: http://127.0.0.1:7777/loopback?emptyArray=%5B%5D
07:16:52.415:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty array should be encoded correctly...": 1/1 passed - PASS
07:16:52.420:  Express stopped...
07:16:52.420:  Express server listening on port 7777
07:16:52.420:  Express started...
07:16:52.422:  Sending a GET request to: http://127.0.0.1:7777/loopback?emptyObject=%7B%7D
07:16:52.436:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty object should be encoded correctly...": 1/1 passed - PASS
07:16:52.441:  Express stopped...
07:16:52.441:  Express server listening on port 7777
07:16:52.441:  Express started...
07:16:52.443:  Sending a GET request to: http://127.0.0.1:7777/loopback?zero=0&falsy=false&nully=null
07:16:52.457:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "`falsy` values should be encoded correctly...": 1/1 passed - PASS
07:16:52.463:  Express stopped...
07:16:52.463:  Express server listening on port 7777
07:16:52.463:  Express started...
07:16:52.465:  Sending a GET request to: http://127.0.0.1:7777/loopback?string=%22here%20we%20are%20now%22
07:16:52.479:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A string should be encoded correctly...": 1/1 passed - PASS
07:16:52.485:  Express stopped...
07:16:52.485:  Express server listening on port 7777
07:16:52.485:  Express started...
07:16:52.487:  Sending a GET request to: http://127.0.0.1:7777/loopback?pi=3.1415926
07:16:52.502:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A number with decimal data should be encoded correctly...": 1/1 passed - PASS
07:16:52.508:  Express stopped...
07:16:52.508:  Express server listening on port 7777
07:16:52.508:  Express started...
07:16:52.510:  Sending a GET request to: http://127.0.0.1:7777/loopback?integer=42
07:16:52.525:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An integer should be encoded correctly...": 1/1 passed - PASS
07:16:52.530:  Express stopped...
07:16:52.530:  Express server listening on port 7777
07:16:52.530:  Express started...
07:16:52.533:  Sending a GET request to: http://127.0.0.1:7777/loopback?root.rootString=%22root%20string%20value%22&root.rootNumber=1&root.middle.middleString=%22middle%20string%20value%22&root.middle.middleNumber=2&root.middle.bottom.bottomString=%22bottom%20string%20value%22&root.middle.bottom.bottomNumber=3
07:16:52.547:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A deep structure should be encoded correctly...": 1/1 passed - PASS
07:16:52.554:  Express stopped...
07:16:52.554:  Express server listening on port 7777
07:16:52.554:  Express started...
07:16:52.557:  Sending a GET request to: http://127.0.0.1:7777/loopback?flipTables=%22(%E2%95%AF%C2%B0%E2%96%A1%C2%B0%EF%BC%89%E2%95%AF%EF%B8%B5%20%E2%94%BB%E2%94%81%E2%94%BB%22&eatGlass=%22%E6%88%91%E8%83%BD%E5%90%9E%E4%B8%8B%E7%8E%BB%E7%92%83%E8%80%8C%E4%B8%8D%E5%82%B7%E8%BA%AB%E9%AB%94%22
07:16:52.573:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "International characters should be handled correctly...": 1/1 passed - PASS
07:16:52.578:  Express stopped...
07:16:52.578:  Express server listening on port 7777
07:16:52.578:  Express started...
07:16:52.580:  Sending a GET request to: http://127.0.0.1:7777/loopback?doubleQuotes=%22%5C%22lasers%5C%22%22
07:16:52.594:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Double quotes should be handled correctly...": 1/1 passed - PASS
07:16:52.600:  Express stopped...
07:16:52.600:  Express server listening on port 7777
07:16:52.600:  Express started...
07:16:52.603:  Sending a GET request to: http://127.0.0.1:7777/loopback?singleQuotes=%22%27lasers%27%22
07:16:52.624:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Single quotes should be handled correctly...": 1/1 passed - PASS
07:16:52.632:  Express stopped...
07:16:52.632:  Express server listening on port 7777
07:16:52.632:  Express started...
07:16:52.635:  Sending a GET request to: http://127.0.0.1:7777/loopback?leadingEquals=%22%3D)%22
07:16:52.649:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Leading equals signs should be handled correctly...": 1/1 passed - PASS
07:16:52.654:  Express stopped...
07:16:52.654:  Express server listening on port 7777
07:16:52.654:  Express started...
07:16:52.656:  Sending a GET request to: http://127.0.0.1:7777/loopback?ampersands=%22%26so%20forth%22
07:16:52.670:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Ampersands should be handled correctly...": 1/1 passed - PASS
07:16:52.676:  Express stopped...
07:16:52.676:  Express server listening on port 7777
07:16:52.676:  Express started...
07:16:52.678:  Sending a GET request to: http://127.0.0.1:7777/loopback?percents=%22%2522%20of%20people%20like%20quotation%20marks%22
07:16:52.692:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Percent signs should be handled correctly...": 1/1 passed - PASS
07:16:52.698:  Express stopped...
07:16:52.698:  Express server listening on port 7777
07:16:52.698:  Express started...
07:16:52.700:  Sending a GET request to: http://127.0.0.1:7777/loopback?slashes=%22this%20%2F%20that%22
07:16:52.714:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Forward slashes should be handled correctly...": 1/1 passed - PASS
07:16:52.719:  Express stopped...
07:16:52.719:  Express server listening on port 7777
07:16:52.719:  Express started...
07:16:52.721:  Sending a GET request to: http://127.0.0.1:7777/loopback?backSlashes=%22this%20%5C%5C%20that%22
07:16:52.735:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Back slashes should be handled correctly...": 1/1 passed - PASS
07:16:52.743:  Express stopped...
07:16:52.743:  Express server listening on port 7777
07:16:52.743:  Express started...
07:16:52.746:  Sending a GET request to: http://127.0.0.1:7777/loopback
07:16:52.760:  Successfully queued test An array should be encoded correctly...
07:16:52.760:  Successfully queued test An field which consists of an empty array should be encoded correctly...
07:16:52.760:  Successfully queued test An field which consists of an empty object should be encoded correctly...
07:16:52.761:  Successfully queued test `falsy` values should be encoded correctly...
07:16:52.761:  Successfully queued test A string should be encoded correctly...
07:16:52.761:  Successfully queued test A number with decimal data should be encoded correctly...
07:16:52.761:  Successfully queued test An integer should be encoded correctly...
07:16:52.762:  Successfully queued test A deep structure should be encoded correctly...
07:16:52.762:  Successfully queued test International characters should be handled correctly...
07:16:52.762:  Successfully queued test Double quotes should be handled correctly...
07:16:52.762:  Successfully queued test Single quotes should be handled correctly...
07:16:52.763:  Successfully queued test Leading equals signs should be handled correctly...
07:16:52.763:  Successfully queued test Ampersands should be handled correctly...
07:16:52.763:  Successfully queued test Percent signs should be handled correctly...
07:16:52.763:  Successfully queued test Forward slashes should be handled correctly...
07:16:52.764:  Successfully queued test Back slashes should be handled correctly...
07:16:52.764:  Successfully queued test An empty payload should be handled correctly...
07:16:52.764:  Successfully queued test Test various asymmetric conditions that cannot be tested in the normal manner
07:16:52.764:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An empty payload should be handled correctly...": 1/1 passed - PASS
07:16:52.765:  Express stopped...
07:16:52.779:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An array should be encoded correctly...": 1/1 passed - PASS
07:16:52.793:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty array should be encoded correctly...": 1/1 passed - PASS
07:16:52.806:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An field which consists of an empty object should be encoded correctly...": 1/1 passed - PASS
07:16:52.820:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "`falsy` values should be encoded correctly...": 1/1 passed - PASS
07:16:52.834:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A string should be encoded correctly...": 1/1 passed - PASS
07:16:52.848:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A number with decimal data should be encoded correctly...": 1/1 passed - PASS
07:16:52.862:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "An integer should be encoded correctly...": 1/1 passed - PASS
07:16:52.876:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "A deep structure should be encoded correctly...": 1/1 passed - PASS
07:16:52.890:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "International characters should be handled correctly...": 1/1 passed - PASS
07:16:52.904:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Double quotes should be handled correctly...": 1/1 passed - PASS
07:16:52.918:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Single quotes should be handled correctly...": 1/1 passed - PASS
07:16:52.932:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Leading equals signs should be handled correctly...": 1/1 passed - PASS
07:16:52.946:  jq: Test concluded - Module "Standard decoding/encoding payload tests.." Test name "Ampersands should be handled correctly...": 1/1 passed - PASS
